LP.,Data,Typ instrumentu,Nazwa,ISIN,Kurs otwarcia,Kurs maksymalny,Kurs minimalny,Kurs zamkniecia,Zmiana,Wolumen obrotu,Liczba transakcji,Wartosc obrotu w tys. zl,Liczba otwartych pozycji,Wartosc otwartych pozycji w mln zl,Cena nominalna obligacji,Waluta
235,1998-06-22,10,KGHM,PLKGHM000017,14.7,14.7,14.5,14.6,0,96786,188,2716.65,0,0,0,
236,1998-06-23,10,KGHM,PLKGHM000017,14.5,14.5,14.3,14.8,1.4,89262,255,57.7,0,0,0,
237,1998-06-24,10,KGHM,PLKGHM000017,14.5,15,14.5,15,1.4,181214,535,5031.42,0,0,0,
238,1998-06-25,10,KGHM,PLKGHM000017,14.9,14.9,14.7,14.9,-0.7,100497,331,2890.51,0,0,0,
239,1998-06-26,10,KGHM,PLKGHM000017,14.4,14.5,14.4,14.5,-2.7,50840,206,159.4,0,0,0,
240,1998-06-29,10,KGHM,PLKGHM000017,14.3,14.3,14.2,14,-3.4,67269,194,214.05,0,0,0,
241,1998-06-30,10,KGHM,PLKGHM000017,14.2,14.2,14,14,0,120213,263,401.45,0,0,0,
242,1998-07-01,10,KGHM,PLKGHM000017,14.1,14.3,13.9,14,0,166895,233,871.1,0,0,0,
243,1998-07-02,10,KGHM,PLKGHM000017,14.2,14.2,14.1,14,0,87972,49,943.2,0,0,0,
244,1998-07-03,10,KGHM,PLKGHM000017,14.2,14.2,14,14,0,69945,31,586.65,0,0,0,
245,1998-07-06,10,KGHM,PLKGHM000017,14.3,14.3,14.2,14.1,0.7,48612,222,849.16,0,0,0,
246,1998-07-07,10,KGHM,PLKGHM000017,14.4,14.5,14.4,14.5,2.8,76017,333,338.45,0,0,0,
247,1998-07-08,10,KGHM,PLKGHM000017,14.2,14.2,14.1,14,-3.4,51353,297,786.88,0,0,0,
248,1998-07-09,10,KGHM,PLKGHM000017,13.9,14,13.9,13.9,-0.7,153127,237,3999.78,0,0,0,
249,1998-07-10,10,KGHM,PLKGHM000017,13.9,14,13.9,14,0.7,83781,222,2149.87,0,0,0,
250,1998-07-13,10,KGHM,PLKGHM000017,14.2,14.3,14.1,14,0,40933,19,943.12,0,0,0,
251,1998-07-14,10,KGHM,PLKGHM000017,14.4,14.5,14.3,14.5,3.6,197332,20,5447.13,0,0,0,
252,1998-07-15,10,KGHM,PLKGHM000017,14.6,14.8,14.6,14.5,0,152610,59,3287.44,0,0,0,
253,1998-07-16,10,KGHM,PLKGHM000017,14.6,15,14.6,14.5,0,212405,60,4006.5,0,0,0,
254,1998-07-17,10,KGHM,PLKGHM000017,15,15.2,14.9,15.2,4.8,545403,92,1696.35,0,0,0,
255,1998-07-20,10,KGHM,PLKGHM000017,15.3,15.5,15.3,15.2,0,214168,548,874.95,0,0,0,
256,1998-07-21,10,KGHM,PLKGHM000017,15.6,15.8,15.6,15.5,2,281759,948,7215.53,0,0,0,
257,1998-07-22,10,KGHM,PLKGHM000017,15,15.1,14.9,15.4,-0.6,222916,411,5287.31,0,0,0,
258,1998-07-23,10,KGHM,PLKGHM000017,15.4,15.4,15.3,15,-2.6,310824,466,8529.72,0,0,0,
259,1998-07-24,10,KGHM,PLKGHM000017,15.4,15.4,15.3,15.1,0.7,111497,289,1842.11,0,0,0,
260,1998-07-27,10,KGHM,PLKGHM000017,15.3,15.3,14.7,15.1,0,260658,276,7637.82,0,0,0,
261,1998-07-28,10,KGHM,PLKGHM000017,14.7,14.7,14.6,14.7,-2.6,145837,16,4030.36,0,0,0,
262,1998-07-29,10,KGHM,PLKGHM000017,14.2,14.9,14.2,14.4,-2,61390,237,353,0,0,0,
263,1998-07-30,10,KGHM,PLKGHM000017,14.4,14.4,14.1,14.2,-1.4,192581,256,3538.1,0,0,0,
264,1998-07-31,10,KGHM,PLKGHM000017,14.1,14.2,14.1,14.4,1.4,93295,173,262.55,0,0,0,
265,1998-08-03,10,KGHM,PLKGHM000017,13.8,14.1,13.8,14,-2.8,173706,277,480.1,0,0,0,
266,1998-08-04,10,KGHM,PLKGHM000017,14.2,14.4,14.2,14,0,50182,222,379.85,0,0,0,
267,1998-08-05,10,KGHM,PLKGHM000017,13.9,13.9,13.8,13.7,-2.1,71155,221,180.45,0,0,0,
268,1998-08-06,10,KGHM,PLKGHM000017,14,14,13.8,14.1,2.9,47361,157,940.78,0,0,0,
269,1998-08-07,10,KGHM,PLKGHM000017,14.2,14.2,14,13.8,-2.1,65881,202,77.45,0,0,0,
270,1998-08-10,10,KGHM,PLKGHM000017,13.9,14,13.8,14,1.4,39677,142,62.55,0,0,0,
271,1998-08-11,10,KGHM,PLKGHM000017,13.1,13.1,12.6,13.4,-4.3,62127,206,361.6,0,0,0,
272,1998-08-12,10,KGHM,PLKGHM000017,12.8,12.8,12.7,12.7,-5.2,173028,321,3131.26,0,0,0,
273,1998-08-13,10,KGHM,PLKGHM000017,11.8,12.1,11.8,12.1,-4.7,315237,332,6025.49,0,0,0,
274,1998-08-14,10,KGHM,PLKGHM000017,12.6,12.8,12.6,12.7,5,147062,208,1957.37,0,0,0,
275,1998-08-17,10,KGHM,PLKGHM000017,12.4,12.6,12.4,12.4,-2.4,78771,183,480.2,0,0,0,
276,1998-08-18,10,KGHM,PLKGHM000017,13.3,13.5,13.2,13.6,9.7,159126,204,2777.83,0,0,0,
277,1998-08-19,10,KGHM,PLKGHM000017,13.5,13.6,13.3,13.2,-2.9,299086,220,5559.47,0,0,0,
278,1998-08-20,10,KGHM,PLKGHM000017,13.3,13.3,13.1,13.2,0,364088,9,9433.72,0,0,0,
279,1998-08-21,10,KGHM,PLKGHM000017,12.9,12.9,12.8,12.9,-2.3,151994,155,614.6,0,0,0,
280,1998-08-24,10,KGHM,PLKGHM000017,12.9,13.2,12.8,13.3,3.1,76285,142,78.05,0,0,0,
281,1998-08-25,10,KGHM,PLKGHM000017,13.3,13.4,13.2,13.5,1.5,116385,180,2852.15,0,0,0,
282,1998-08-26,10,KGHM,PLKGHM000017,13,13.3,12.9,13.2,-2.2,221603,158,4121.12,0,0,0,
283,1998-08-27,10,KGHM,PLKGHM000017,12.6,12.8,12.4,12.8,-3,252736,254,648.1,0,0,0,
284,1998-08-28,10,KGHM,PLKGHM000017,11.6,12.1,11.6,11.6,-9.4,192523,16,4356.33,0,0,0,
285,1998-08-31,10,KGHM,PLKGHM000017,11.8,12.1,11.8,12,3.4,64497,307,191.55,0,0,0,
286,1998-09-01,10,KGHM,PLKGHM000017,11.4,11.9,11,11,-8.3,160724,40,587.05,0,0,0,
287,1998-09-02,10,KGHM,PLKGHM000017,12,12.3,11.5,12.1,10,160883,306,655.2,0,0,0,
288,1998-09-03,10,KGHM,PLKGHM000017,11.5,11.7,11.4,11.8,-2.5,199155,10,485.15,0,0,0,
289,1998-09-04,10,KGHM,PLKGHM000017,11.9,12,11.9,11.9,0.8,86987,18,203.35,0,0,0,
290,1998-09-07,10,KGHM,PLKGHM000017,12.7,12.7,12.3,12.4,4.2,225569,290,3554.31,0,0,0,
291,1998-09-08,10,KGHM,PLKGHM000017,12.2,12.8,12.1,12.4,0,104611,224,967.9,0,0,0,
292,1998-09-09,10,KGHM,PLKGHM000017,12.2,12.2,11.9,12,-3.2,48642,193,759.41,0,0,0,
293,1998-09-10,10,KGHM,PLKGHM000017,12,12.1,12,12,0,75706,179,313,0,0,0,
294,1998-09-11,10,KGHM,PLKGHM000017,11.6,11.7,11.5,11.4,-5,99433,193,354.25,0,0,0,
295,1998-09-14,10,KGHM,PLKGHM000017,12,12,11.9,12,5.3,35548,143,595.15,0,0,0,
296,1998-09-15,10,KGHM,PLKGHM000017,11.9,11.9,11.7,12.1,0.8,90813,163,47.1,0,0,0,
297,1998-09-16,10,KGHM,PLKGHM000017,12.1,12.7,12.1,12.1,0,138353,243,2119.99,0,0,0,
298,1998-09-17,10,KGHM,PLKGHM000017,12,12,11.9,12.4,2.5,100142,146,95.4,0,0,0,
299,1998-09-18,10,KGHM,PLKGHM000017,12.2,12.2,12,12.3,-0.8,128458,193,503.65,0,0,0,
300,1998-09-21,10,KGHM,PLKGHM000017,12,12,11.8,12.1,-1.6,42191,143,984.72,0,0,0,
301,1998-09-22,10,KGHM,PLKGHM000017,11.5,11.9,11.5,11.5,-5,36585,8,778.21,0,0,0,
302,1998-09-23,10,KGHM,PLKGHM000017,11.7,12,11.7,12,4.3,38566,146,853.58,0,0,0,
303,1998-09-24,10,KGHM,PLKGHM000017,12.2,12.2,11.9,12.3,2.5,124885,224,466.85,0,0,0,
304,1998-09-25,10,KGHM,PLKGHM000017,0,0,0,11.8,-4.1,52182,107,116.95,0,0,0,
305,1998-09-28,10,KGHM,PLKGHM000017,0,0,0,12.3,4.2,80181,129,36.05,0,0,0,
306,1998-09-29,10,KGHM,PLKGHM000017,11.9,12,11.9,12,-2.4,21469,136,389.26,0,0,0,
307,1998-09-30,10,KGHM,PLKGHM000017,11.6,11.6,11.4,11.8,-1.7,34339,26,432.8,0,0,0,
308,1998-10-01,10,KGHM,PLKGHM000017,10.5,10.7,10.2,10.8,-8.5,87849,168,302.15,0,0,0,
309,1998-10-02,10,KGHM,PLKGHM000017,9.85,10.2,9.8,9.75,-9.7,180229,381,2437.09,0,0,0,
310,1998-10-05,10,KGHM,PLKGHM000017,10.3,10.3,9.8,10,2.6,55494,231,954.88,0,0,0,
311,1998-10-06,10,KGHM,PLKGHM000017,9.9,10,9.7,9.75,-2.5,217345,209,3950.6,0,0,0,
312,1998-10-07,10,KGHM,PLKGHM000017,9.8,9.95,9.8,10.1,3.6,135783,175,69.1,0,0,0,
313,1998-10-08,10,KGHM,PLKGHM000017,9.65,9.65,9.5,9.95,-1.5,25071,122,384.49,0,0,0,
314,1998-10-09,10,KGHM,PLKGHM000017,10.1,10.1,9.95,9.9,-0.5,47684,155,770.89,0,0,0,
315,1998-10-12,10,KGHM,PLKGHM000017,10,10.2,10,10.2,3,133017,168,2545.25,0,0,0,
316,1998-10-13,10,KGHM,PLKGHM000017,9.5,10.2,9.5,10.2,0,136414,149,259.7,0,0,0,
317,1998-10-14,10,KGHM,PLKGHM000017,10.2,10.3,10,10.4,2,69511,143,80.95,0,0,0,
318,1998-10-15,10,KGHM,PLKGHM000017,10.5,10.6,10.5,10.5,1,179272,206,882.75,0,0,0,
319,1998-10-16,10,KGHM,PLKGHM000017,10.5,10.5,10.2,10.8,2.9,82912,174,299.7,0,0,0,
320,1998-10-19,10,KGHM,PLKGHM000017,10.1,10.5,10.1,10,-7.4,98492,121,453.65,0,0,0,
321,1998-10-20,10,KGHM,PLKGHM000017,10.7,11,10.7,11,10,101126,191,392.8,0,0,0,
322,1998-10-21,10,KGHM,PLKGHM000017,11,11.5,11,11,0,80804,216,389.4,0,0,0,
323,1998-10-22,10,KGHM,PLKGHM000017,11.7,11.8,11.5,11.4,3.6,78577,207,356.6,0,0,0,
324,1998-10-23,10,KGHM,PLKGHM000017,11.8,12.1,11.8,11.7,2.6,183236,203,3971.82,0,0,0,
325,1998-10-26,10,KGHM,PLKGHM000017,12,12.5,12,11.8,0.9,139371,250,917.75,0,0,0,
326,1998-10-27,10,KGHM,PLKGHM000017,12,12.6,12,12,1.7,290105,369,755.35,0,0,0,
327,1998-10-28,10,KGHM,PLKGHM000017,11.7,12.2,11.7,12,0,147552,422,401.75,0,0,0,
328,1998-10-29,10,KGHM,PLKGHM000017,12.3,12.5,12.3,12.1,0.8,168933,378,2805.58,0,0,0,
329,1998-10-30,10,KGHM,PLKGHM000017,12.6,12.9,12.6,12.3,1.7,317938,278,6314.52,0,0,0,
330,1998-11-02,10,KGHM,PLKGHM000017,0,0,0,13.5,9.8,61943,225,641.75,0,0,0,
331,1998-11-03,10,KGHM,PLKGHM000017,0,0,0,14,3.7,182106,336,865.55,0,0,0,
332,1998-11-04,10,KGHM,PLKGHM000017,13.4,13.7,13.4,12.7,-9.3,112036,265,1785.26,0,0,0,
333,1998-11-05,10,KGHM,PLKGHM000017,13.6,13.6,13.4,13.9,9.4,157940,260,728.85,0,0,0,
334,1998-11-06,10,KGHM,PLKGHM000017,13.6,13.6,13.4,13.7,-1.4,255974,236,6753.39,0,0,0,
335,1998-11-09,10,KGHM,PLKGHM000017,13.5,13.7,13.4,13.6,-0.7,61663,148,40.4,0,0,0,
336,1998-11-10,10,KGHM,PLKGHM000017,13.2,13.4,13.2,13.2,-2.9,30555,131,767.05,0,0,0,
337,1998-11-12,10,KGHM,PLKGHM000017,12.7,12.7,12.5,12.8,-3,29325,100,616.32,0,0,0,
338,1998-11-13,10,KGHM,PLKGHM000017,13.3,13.3,12.8,13,1.6,85841,170,633.6,0,0,0,
339,1998-11-16,10,KGHM,PLKGHM000017,13.6,13.7,13.4,13.5,3.8,60312,198,359,0,0,0,
340,1998-11-17,10,KGHM,PLKGHM000017,12.8,12.9,12.8,12.6,-6.7,137527,166,3219.98,0,0,0,
341,1998-11-18,10,KGHM,PLKGHM000017,12.1,12.8,12.1,12.7,0.8,104351,142,553.7,0,0,0,
342,1998-11-19,10,KGHM,PLKGHM000017,12.1,12.3,12.1,12.4,-2.4,215445,129,3486.75,0,0,0,
343,1998-11-20,10,KGHM,PLKGHM000017,12.6,12.6,12.6,12.5,0.8,35811,7,601.53,0,0,0,
344,1998-11-23,10,KGHM,PLKGHM000017,13.1,13.2,13,12.9,3.2,58683,128,366.9,0,0,0,
345,1998-11-24,10,KGHM,PLKGHM000017,12.8,12.8,12.5,12.9,0,57365,190,989.82,0,0,0,
346,1998-11-25,10,KGHM,PLKGHM000017,12.6,12.7,12.6,12.5,-3.1,121960,123,3036.5,0,0,0,
347,1998-11-26,10,KGHM,PLKGHM000017,12.8,12.8,12.7,13,4,58517,210,178.45,0,0,0,
348,1998-11-27,10,KGHM,PLKGHM000017,12.8,12.8,12.5,12.5,-3.8,24570,120,458,0,0,0,
349,1998-11-30,10,KGHM,PLKGHM000017,12.5,12.5,12.3,12.4,-0.8,104625,110,2365.3,0,0,0,
350,1998-12-01,10,KGHM,PLKGHM000017,12,12,11.8,12.1,-2.4,67524,125,71.4,0,0,0,
351,1998-12-02,10,KGHM,PLKGHM000017,12.5,12.6,12.5,12.2,0.8,58645,132,131.8,0,0,0,
352,1998-12-03,10,KGHM,PLKGHM000017,12.3,13.2,12.3,12.3,0.8,178741,38,3000.98,0,0,0,
353,1998-12-04,10,KGHM,PLKGHM000017,12.7,12.8,12.5,12.5,1.6,93122,146,2178.05,0,0,0,
354,1998-12-07,10,KGHM,PLKGHM000017,0,0,0,13,4,97864,292,2544.46,0,0,0,
355,1998-12-08,10,KGHM,PLKGHM000017,12.7,12.8,12.5,12.8,-1.5,169258,11,3014.95,0,0,0,
356,1998-12-09,10,KGHM,PLKGHM000017,13,13.1,13,12.8,0,109200,182,952.55,0,0,0,
357,1998-12-10,10,KGHM,PLKGHM000017,13.1,13.2,13,13,1.6,117053,278,888.9,0,0,0,
358,1998-12-11,10,KGHM,PLKGHM000017,12.8,13,12.8,12.8,-1.5,42300,136,750.08,0,0,0,
359,1998-12-14,10,KGHM,PLKGHM000017,12.6,12.6,12.5,12.6,-1.6,362689,153,8982.26,0,0,0,
360,1998-12-15,10,KGHM,PLKGHM000017,12.5,12.5,12.2,12.4,-1.6,231006,135,61.4,0,0,0,
361,1998-12-16,10,KGHM,PLKGHM000017,11.3,12,11.2,11.2,-9.7,342272,383,5062.89,0,0,0,
362,1998-12-17,10,KGHM,PLKGHM000017,11.6,11.7,11.6,11.5,2.7,187051,469,4192.92,0,0,0,
363,1998-12-18,10,KGHM,PLKGHM000017,11.7,11.7,11.4,11.5,0,227006,167,656.15,0,0,0,
364,1998-12-21,10,KGHM,PLKGHM000017,11.7,11.7,11.4,11.1,-3.5,106935,176,643.75,0,0,0,
365,1998-12-22,10,KGHM,PLKGHM000017,11.9,12,11.8,11.6,4.5,255651,217,4579.7,0,0,0,
366,1998-12-23,10,KGHM,PLKGHM000017,12.5,12.6,12.3,12.2,5.2,152603,173,342.3,0,0,0,
367,1998-12-28,10,KGHM,PLKGHM000017,12.8,13,12.8,12.8,4.9,50635,18,282.6,0,0,0,
368,1998-12-29,10,KGHM,PLKGHM000017,12.4,12.5,12.4,12.9,0.8,204497,261,931.05,0,0,0,
369,1998-12-30,10,KGHM,PLKGHM000017,12.4,12.5,12.4,12.5,-3.1,350717,221,7599.18,0,0,0,
370,1998-12-31,10,KGHM,PLKGHM000017,0,0,0,12.5,0,84813,101,2120.33,0,0,0,
371,1999-01-04,10,KGHM,PLKGHM000017,13,13,12.7,12.6,0.8,29925,91,544.9,0,0,0,
372,1999-01-05,10,KGHM,PLKGHM000017,12.2,12.3,12.2,12.5,-0.8,137845,147,3308.63,0,0,0,
373,1999-01-06,10,KGHM,PLKGHM000017,12.5,12.7,12.5,12.2,-2.4,603714,81,3049.12,0,0,0,
374,1999-01-07,10,KGHM,PLKGHM000017,12.8,12.8,12.5,12.7,4.1,200102,48,937.45,0,0,0,
375,1999-01-08,10,KGHM,PLKGHM000017,0,0,0,12.6,-0.8,188630,55,3764.38,0,0,0,
376,1999-01-11,10,KGHM,PLKGHM000017,12.7,13.3,12.6,12.8,1.6,171518,43,567,0,0,0,
377,1999-01-12,10,KGHM,PLKGHM000017,12.7,12.7,12.6,12.5,-2.3,106752,262,2531.3,0,0,0,
378,1999-01-13,10,KGHM,PLKGHM000017,11.8,11.8,11.2,11.9,-4.8,93914,207,351.4,0,0,0,
379,1999-01-14,10,KGHM,PLKGHM000017,11.7,11.8,11.6,11.4,-4.2,129237,381,1886.4,0,0,0,
380,1999-01-15,10,KGHM,PLKGHM000017,10.7,11.1,10.5,10.3,-9.6,155885,310,1836.18,0,0,0,
381,1999-01-18,10,KGHM,PLKGHM000017,11.5,12,11.5,11.3,9.7,241065,66,4306.77,0,0,0,
382,1999-01-19,10,KGHM,PLKGHM000017,11.7,12.3,11.7,11.8,4.4,171211,72,2795.68,0,0,0,
383,1999-01-20,10,KGHM,PLKGHM000017,0,0,0,12.4,5.1,135666,356,787.75,0,0,0,
384,1999-01-21,10,KGHM,PLKGHM000017,13.3,14.9,13.3,13.1,5.6,1400089,1177,27982.3,0,0,0,
385,1999-01-22,10,KGHM,PLKGHM000017,14,14.7,14,13.4,2.3,417550,201,6389.4,0,0,0,
386,1999-01-25,10,KGHM,PLKGHM000017,14.4,14.6,14.2,13.7,2.2,297609,784,4236.29,0,0,0,
387,1999-01-26,10,KGHM,PLKGHM000017,15.3,15.3,14.3,14.6,6.6,465087,139,9463.34,0,0,0,
388,1999-01-27,10,KGHM,PLKGHM000017,14,15,14,14.6,0,548191,153,5841.6,0,0,0,
389,1999-01-28,10,KGHM,PLKGHM000017,14.8,14.9,14.6,14.4,-1.4,520356,998,4882.5,0,0,0,
390,1999-01-29,10,KGHM,PLKGHM000017,14.9,15.1,14.8,14.7,2.1,390147,96,8647.92,0,0,0,
391,1999-02-01,10,KGHM,PLKGHM000017,15,15.1,14.9,14.9,1.4,606508,650,2334.95,0,0,0,
392,1999-02-02,10,KGHM,PLKGHM000017,14.7,14.8,14.6,14.6,-2,288027,369,7972.39,0,0,0,
393,1999-02-03,10,KGHM,PLKGHM000017,14,14.1,13.7,13.9,-4.8,373954,363,6969.57,0,0,0,
394,1999-02-04,10,KGHM,PLKGHM000017,13.9,13.9,13.5,14,0.7,287389,30,962.75,0,0,0,
395,1999-02-05,10,KGHM,PLKGHM000017,13.3,13.4,13.2,13,-7.1,103117,268,569.95,0,0,0,
396,1999-02-08,10,KGHM,PLKGHM000017,13.9,13.9,13.5,13.3,2.3,166982,31,3198.17,0,0,0,
397,1999-02-09,10,KGHM,PLKGHM000017,0,0,0,13.5,1.5,150946,24,650.35,0,0,0,
398,1999-02-10,10,KGHM,PLKGHM000017,13.3,13.4,13.2,13,-3.7,85575,19,351.05,0,0,0,
399,1999-02-11,10,KGHM,PLKGHM000017,13.8,13.8,13.3,13.3,2.3,25351,15,428.29,0,0,0,
400,1999-02-12,10,KGHM,PLKGHM000017,14.1,14.1,14,14,5.3,217660,305,4967.48,0,0,0,
401,1999-02-15,10,KGHM,PLKGHM000017,0,0,0,13.7,-2.1,19589,3,516.19,0,0,0,
402,1999-02-16,10,KGHM,PLKGHM000017,0,0,0,14.4,5.1,178144,365,3344.95,0,0,0,
403,1999-02-17,10,KGHM,PLKGHM000017,15,15.1,14.8,14.7,2.1,225011,75,4601.42,0,0,0,
404,1999-02-18,10,KGHM,PLKGHM000017,14.7,15.4,14.7,14.9,1.4,210175,96,4005.87,0,0,0,
405,1999-02-19,10,KGHM,PLKGHM000017,15,15.3,15,15,0.7,392066,62,9084.48,0,0,0,
406,1999-02-22,10,KGHM,PLKGHM000017,15.3,15.5,15.3,15.4,2.7,199374,53,3669.02,0,0,0,
407,1999-02-23,10,KGHM,PLKGHM000017,15,15,14.5,15.2,-1.3,215039,397,4599.19,0,0,0,
408,1999-02-24,10,KGHM,PLKGHM000017,14.5,14.8,14.5,14.7,-3.3,279197,13,7142.64,0,0,0,
409,1999-02-25,10,KGHM,PLKGHM000017,14.2,14.6,14,14.4,-2,67606,220,903.05,0,0,0,
410,1999-02-26,10,KGHM,PLKGHM000017,14.6,14.9,14.6,14.1,-2.1,110484,51,768,0,0,0,
411,1999-03-01,10,KGHM,PLKGHM000017,15.1,15.3,15.1,15.2,7.8,303757,38,7729.41,0,0,0,
412,1999-03-02,10,KGHM,PLKGHM000017,15,15.4,15,15.5,2,198447,42,4198.86,0,0,0,
413,1999-03-03,10,KGHM,PLKGHM000017,15.3,15.5,15.3,15.5,0,256771,39,6037.9,0,0,0,
414,1999-03-04,10,KGHM,PLKGHM000017,15.3,15.6,15.3,15.6,0.6,148733,10,4422.07,0,0,0,
415,1999-03-05,10,KGHM,PLKGHM000017,15.8,16.4,15.8,15.7,0.6,197111,76,3324.04,0,0,0,
416,1999-03-08,10,KGHM,PLKGHM000017,17.1,17.2,16.9,16.4,4.5,232332,575,4840.69,0,0,0,
417,1999-03-09,10,KGHM,PLKGHM000017,17.1,17.2,16.9,16.8,2.4,158525,519,3150.84,0,0,0,
418,1999-03-10,10,KGHM,PLKGHM000017,16.1,16.3,16.1,16.1,-4.2,212165,271,4754.81,0,0,0,
419,1999-03-11,10,KGHM,PLKGHM000017,16.4,16.5,16.4,16.2,0.6,69509,23,1144.65,0,0,0,
420,1999-03-12,10,KGHM,PLKGHM000017,16.4,16.5,16.1,16.6,2.5,157656,48,2745.3,0,0,0,
421,1999-03-15,10,KGHM,PLKGHM000017,16.2,16.2,16.1,16.4,-1.2,186236,68,622.74,0,0,0,
422,1999-03-16,10,KGHM,PLKGHM000017,16.1,16.2,16.1,16.1,-1.8,433554,31,12873.69,0,0,0,
423,1999-03-17,10,KGHM,PLKGHM000017,16.1,16.2,16.1,16.1,0,304900,9,9423.33,0,0,0,
424,1999-03-18,10,KGHM,PLKGHM000017,16,16,15.5,16,-0.6,107308,33,2414.9,0,0,0,
425,1999-03-19,10,KGHM,PLKGHM000017,15.8,16.2,15.8,16.2,1.3,68829,34,1156.7,0,0,0,
426,1999-03-22,10,KGHM,PLKGHM000017,16,17.2,15.9,15.9,-1.9,155434,139,2784.3,0,0,0,
427,1999-03-23,10,KGHM,PLKGHM000017,16,16.9,16,16.5,3.8,278984,49,4702.4,0,0,0,
428,1999-03-24,10,KGHM,PLKGHM000017,17,17.8,16.8,16.5,0,350532,119,7398.3,0,0,0,
429,1999-03-25,10,KGHM,PLKGHM000017,18.2,18.4,17.9,17.8,7.9,432256,95,9087.11,0,0,0,
430,1999-03-26,10,KGHM,PLKGHM000017,19.3,19.5,18.9,19.5,9.6,476019,73,6384.25,0,0,0,
431,1999-03-29,10,KGHM,PLKGHM000017,18.1,19,18.1,19,-2.6,166338,46,4800.84,0,0,0,
432,1999-03-30,10,KGHM,PLKGHM000017,18.6,18.6,18.3,19,0,147208,17,849.55,0,0,0,
433,1999-03-31,10,KGHM,PLKGHM000017,17.9,18.3,17.9,18.4,-3.2,188203,395,739.05,0,0,0,
434,1999-04-01,10,KGHM,PLKGHM000017,18.1,18.1,17.6,17.9,-2.7,146539,8,5102.9,0,0,0,
435,1999-04-06,10,KGHM,PLKGHM000017,18,18.3,17.9,17.8,-0.6,248753,41,5313.65,0,0,0,
436,1999-04-07,10,KGHM,PLKGHM000017,18.2,18.8,18.2,18,1.1,86147,28,644.29,0,0,0,
437,1999-04-08,10,KGHM,PLKGHM000017,19.4,19.7,19.4,19.4,7.8,191885,63,4525.44,0,0,0,
438,1999-04-09,10,KGHM,PLKGHM000017,19.1,19.3,19.1,19.8,2.1,258714,24,9670.87,0,0,0,
439,1999-04-12,10,KGHM,PLKGHM000017,19.1,19.1,19,19.2,-3,108431,13,3866.15,0,0,0,
440,1999-04-13,10,KGHM,PLKGHM000017,19.5,19.8,19,19.4,1,102997,36,2715.88,0,0,0,
441,1999-04-14,10,KGHM,PLKGHM000017,19.2,19.5,19.2,19.5,0.5,123142,35,2833.04,0,0,0,
442,1999-04-15,10,KGHM,PLKGHM000017,20,20.9,20,19.7,1,167971,42,4904.16,0,0,0,
443,1999-04-16,10,KGHM,PLKGHM000017,22.7,22.9,22.2,21.6,9.6,617273,208,15087.35,0,0,0,
444,1999-04-19,10,KGHM,PLKGHM000017,24.1,24.8,24.1,23.7,9.7,606908,147,7629.6,0,0,0,
445,1999-04-20,10,KGHM,PLKGHM000017,24,24.1,23.6,24,1.3,499672,108,8900.15,0,0,0,
446,1999-04-21,10,KGHM,PLKGHM000017,23.3,23.6,23.3,23.6,-1.7,326664,39,1473.75,0,0,0,
447,1999-04-22,10,KGHM,PLKGHM000017,24.9,24.9,24.1,24,1.7,519187,44,22904.98,0,0,0,
448,1999-04-23,10,KGHM,PLKGHM000017,24.1,24.1,24,24.1,0.4,248580,48,1788.5,0,0,0,
449,1999-04-26,10,KGHM,PLKGHM000017,23.7,23.9,23.5,24,-0.4,140458,24,5373.98,0,0,0,
450,1999-04-27,10,KGHM,PLKGHM000017,24,24,23.8,24,0,295956,14,1451.75,0,0,0,
451,1999-04-28,10,KGHM,PLKGHM000017,23.8,23.9,23,24,0,210635,17,9570.48,0,0,0,
452,1999-04-29,10,KGHM,PLKGHM000017,23.6,23.7,23.6,23.6,-1.7,217700,17,9591.04,0,0,0,
453,1999-04-30,10,KGHM,PLKGHM000017,24.7,25.3,24.7,24.6,4.2,211545,67,8735.21,0,0,0,
454,1999-05-04,10,KGHM,PLKGHM000017,25.7,26.1,25.7,26.1,6.1,304236,43,2832.25,0,0,0,
455,1999-05-05,10,KGHM,PLKGHM000017,25.2,25.3,25,25.7,-1.5,128834,14,6287.97,0,0,0,
456,1999-05-06,10,KGHM,PLKGHM000017,25.1,25.4,25,25.5,-0.8,89255,11,4322.51,0,0,0,
457,1999-05-07,10,KGHM,PLKGHM000017,25.4,25.8,25.4,25.5,0,124562,18,5919.16,0,0,0,
458,1999-05-10,10,KGHM,PLKGHM000017,25.9,26.2,25.9,25.9,1.6,158900,470,7700.07,0,0,0,
459,1999-05-11,10,KGHM,PLKGHM000017,26,26,26,26,0.4,268582,24,793,0,0,0,
460,1999-05-12,10,KGHM,PLKGHM000017,26,26.1,25.4,26,0,174582,31,7037.26,0,0,0,
461,1999-05-13,10,KGHM,PLKGHM000017,25.8,25.8,25.3,25.8,-0.8,162975,13,6487.41,0,0,0,
462,1999-05-14,10,KGHM,PLKGHM000017,25,25.1,24.2,25.3,-1.9,67675,11,636.1,0,0,0,
463,1999-05-17,10,KGHM,PLKGHM000017,24.5,24.5,24,22.8,-9.9,164546,43,4106.1,0,0,0,
464,1999-05-18,10,KGHM,PLKGHM000017,26.1,27.8,26,25,9.6,166015,470,4825.75,0,0,0,
465,1999-05-19,10,KGHM,PLKGHM000017,28,28.5,27.2,27.5,10,421816,72,3590.8,0,0,0,
